[0.019s] Invoking command in '/home/ros2/ws_RAMS/build/workcell_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ws_moveit/install/moveit_configs_utils:/home/ros2/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/ros2/ws_RAMS/src/workcell_description -DCMAKE_INSTALL_PREFIX=/home/ros2/ws_RAMS/install/workcell_description
[0.080s] -- The C compiler identification is GNU 11.4.0
[0.133s] -- The CXX compiler identification is GNU 11.4.0
[0.140s] -- Detecting C compiler ABI info
[0.219s] -- Detecting C compiler ABI info - done
[0.224s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.224s] -- Detecting C compile features
[0.224s] -- Detecting C compile features - done
[0.227s] -- Detecting CXX compiler ABI info
[0.317s] -- Detecting CXX compiler ABI info - done
[0.320s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.320s] -- Detecting CXX compile features
[0.320s] -- Detecting CXX compile features - done
[0.329s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.475s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.670s] -- Configuring done
[0.672s] -- Generating done
[0.674s] -- Build files have been written to: /home/ros2/ws_RAMS/build/workcell_description
[0.678s] Invoked command in '/home/ros2/ws_RAMS/build/workcell_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ws_moveit/install/moveit_configs_utils:/home/ros2/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/ros2/ws_RAMS/src/workcell_description -DCMAKE_INSTALL_PREFIX=/home/ros2/ws_RAMS/install/workcell_description
[0.678s] Invoking command in '/home/ros2/ws_RAMS/build/workcell_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ws_moveit/install/moveit_configs_utils:/home/ros2/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ws_RAMS/build/workcell_description -- -j2 -l2
[0.723s] Invoked command in '/home/ros2/ws_RAMS/build/workcell_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ws_moveit/install/moveit_configs_utils:/home/ros2/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ros2/ws_RAMS/build/workcell_description -- -j2 -l2
[0.734s] Invoking command in '/home/ros2/ws_RAMS/build/workcell_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ws_moveit/install/moveit_configs_utils:/home/ros2/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/ros2/ws_RAMS/build/workcell_description
[0.745s] -- Install configuration: ""
[0.745s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf
[0.745s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/robots
[0.746s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/robots/irb6700_200_260.xacro
[0.746s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/materials
[0.746s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/materials/common_colours.xacro
[0.746s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/materials/common_materials.xacro
[0.746s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/sensors
[0.746s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/actuators
[0.746s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/actuators/spindle.xacro
[0.746s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/workcell.urdf.xacro
[0.746s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/workcell.urdf
[0.746s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/props
[0.747s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/urdf/props/common_props.xacro
[0.747s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes
[0.747s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots
[0.747s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual
[0.747s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/link_3.stl
[0.748s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/link_2.stl
[0.748s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/cylinder.stl
[0.748s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/link_1.stl
[0.749s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/link_6.stl
[0.749s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/base_link.stl
[0.751s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/piston.stl
[0.751s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/link_4.stl
[0.751s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/visual/link_5.stl
[0.751s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision
[0.751s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/link_3.stl
[0.751s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/link_2.stl
[0.752s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/cylinder.stl
[0.752s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/link_1.stl
[0.752s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/link_6.stl
[0.752s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/base_link.stl
[0.752s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/piston.stl
[0.752s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/link_4.stl
[0.752s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/robots/collision/link_5.stl
[0.752s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/sensors
[0.752s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/sensors/visual
[0.752s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/sensors/visual/d415.stl
[0.774s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/sensors/visual/d435.dae
[0.789s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/sensors/collision
[0.789s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/sensors/collision/d415.stl
[0.810s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/sensors/collision/d435.dae
[0.832s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/actuators
[0.833s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/actuators/visual
[0.833s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/actuators/visual/spindle.STL
[0.838s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/actuators/collision
[0.838s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/meshes/actuators/collision/spindle.STL
[0.841s] -- Installing: /home/ros2/ws_RAMS/install/workcell_description/share/workcell_description/launch
